**** DÉBUT DU JOURNAL À Sun Jun 22 16:37:31 2008

jun 22 16:37:31 *	Connexion à chat.freenode.net (82.96.64.4) port 6667...
jun 22 16:37:32 *	Connecté. Identification en cours...
jun 22 16:37:32 *	*** Looking up your hostname...
jun 22 16:37:32 *	*** Checking ident
jun 22 16:37:32 *	*** Found your hostname
jun 22 16:37:32 *	*** Got ident response
**** FIN DU JOURNAL À Sun Jun 22 16:37:32 2008

**** DÉBUT DU JOURNAL À Wed Jan  6 00:34:27 2010

janv. 06 00:34:27 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
janv. 06 00:34:29 -NickServ-	You are now identified for TomT0m.
janv. 06 00:34:29 *	services. active le mode +e TomT0m
**** FIN DU JOURNAL À Wed Jan  6 00:34:32 2010

**** DÉBUT DU JOURNAL À Thu Feb 11 10:56:19 2010

févr. 11 10:56:19 *	TomT0m active le mode +i TomT0m
févr. 11 10:56:20 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
févr. 11 10:56:20 *	Un CTCP VERSION de frigg a été reçu
févr. 11 10:56:20 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Thu Feb 11 10:56:22 2010

**** DÉBUT DU JOURNAL À Thu Feb 11 18:01:51 2010

févr. 11 18:01:51 *	TomT0m active le mode +i TomT0m
févr. 11 18:01:52 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
févr. 11 18:01:52 *	Un CTCP VERSION de frigg a été reçu
févr. 11 18:01:53 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Thu Feb 11 18:01:55 2010

**** DÉBUT DU JOURNAL À Sun Feb 14 01:09:02 2010

févr. 14 01:09:02 *	TomT0m active le mode +i TomT0m
févr. 14 01:09:02 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
févr. 14 01:09:03 *	Un CTCP VERSION de frigg a été reçu
févr. 14 01:09:04 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Sun Feb 14 01:09:05 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:41:51 2010

mai 09 20:41:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:41:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:41:51 2010

mai 09 20:41:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:41:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:41:51 2010

mai 09 20:41:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:41:51 2010

