**** DÉBUT DU JOURNAL À Thu Aug 16 16:13:00 2007

aoû 16 16:13:10 <TomT0m>	info Magnum3
aoû 16 16:13:10 -NickServ-	           Nickname: Magnum3 
aoû 16 16:13:10 -NickServ-	         Registered: 4 years 37 weeks 1 day (16h 31m 10s) ago
aoû 16 16:13:10 -NickServ-	          Last Seen: 2 years 32 weeks 2 days (12h 57m 45s) ago
aoû 16 16:13:10 -NickServ-	  Last Seen Address: ~irvin@myrtille.irvinig.org
aoû 16 16:13:10 -NickServ-	 Last Seen Quit Msg: "Leaving"
aoû 16 16:13:10 -NickServ-	   Nickname Options: Secure, AllowMemos, MemoNotify, MemoSignon
aoû 16 16:13:29 <TomT0m>	info Rapphit
aoû 16 16:13:29 -NickServ-	The nickname [Rapphit] is not registered
aoû 16 16:13:34 <TomT0m>	info Ol
aoû 16 16:13:34 -NickServ-	The nickname [ol] is private
aoû 16 16:13:44 <TomT0m>	info Snip
aoû 16 16:13:45 -NickServ-	           Nickname: snip << ONLINE >>
aoû 16 16:13:45 -NickServ-	         Registered: 5 years 32 weeks 1 day (14h 52m 55s) ago
aoû 16 16:13:45 -NickServ-	 Last Seen Quit Msg: Client Quit
aoû 16 16:13:45 -NickServ-	   Nickname Options: Secure, AllowMemos, MemoNotify, MemoSignon
aoû 16 16:14:02 <TomT0m>	info Huge
aoû 16 16:14:03 -NickServ-	The nickname [Huge] is not registered
aoû 16 16:14:15 <TomT0m>	info Raphit
aoû 16 16:14:15 -NickServ-	           Nickname: Raphit 
aoû 16 16:14:15 -NickServ-	         Registered: 2 years 48 weeks (6h 41m 35s) ago
aoû 16 16:14:15 -NickServ-	          Last Seen: 2 years 48 weeks (6h 40m 25s) ago
aoû 16 16:14:15 -NickServ-	  Last Seen Address: ~zj@lexus.zjee.net
aoû 16 16:14:15 -NickServ-	   Nickname Options: Secure, AllowMemos, MemoNotify, MemoSignon
aoû 16 16:14:56 <TomT0m>	info Tomasera
aoû 16 16:14:57 -NickServ-	The nickname [Tomasera] is not registered
